id_estado,id,cve_inegi,municipio
1,1,01001,Aguascalientes
1,2,01002,Asientos
1,3,01003,Calvillo
1,4,01004,Cosío
1,5,01005,Jesús María
1,6,01006,Pabellón de Arteaga
1,7,01007,Rincón de Romos
1,8,01008,San José de Gracia
1,9,01009,Tepezalá
1,10,01010,El Llano
1,11,01011,San Francisco de los Romo
2,1,02001,Ensenada
2,2,02002,Mexicali
2,3,02003,Tecate
2,4,02004,Tijuana
2,5,02005,Playas de Rosarito
3,1,03001,Comondú
3,2,03002,Mulegé
3,3,03003,La Paz
3,8,03008,Los Cabos
3,9,03009,Loreto
4,1,04001,Calkiní
4,2,04002,Campeche
4,3,04003,Carmen
4,4,04004,Champotón
4,5,04005,Hecelchakán
4,6,04006,Hopelchén
4,7,04007,Palizada
4,8,04008,Tenabo
4,9,04009,Escárcega
4,10,04010,Calakmul
4,11,04011,Candelaria
5,1,05001,Abasolo
5,2,05002,Acuña
5,3,05003,Allende
5,4,05004,Arteaga
5,5,05005,Candela
5,6,05006,Castaños
5,7,05007,Cuatro Ciénegas
5,8,05008,Escobedo
5,9,05009,Francisco I. Madero
5,10,05010,Frontera
5,11,05011,General Cepeda
5,12,05012,Guerrero
5,13,05013,Hidalgo
5,14,05014,Jiménez
5,15,05015,Juárez
5,16,05016,Lamadrid
5,17,05017,Matamoros
5,18,05018,Monclova
5,19,05019,Morelos
5,20,05020,Múzquiz
5,21,05021,Nadadores
5,22,05022,Nava
5,23,05023,Ocampo
5,24,05024,Parras
5,25,05025,Piedras Negras
5,26,05026,Progreso
5,27,05027,Ramos Arizpe
5,28,05028,Sabinas
5,29,05029,Sacramento
5,30,05030,Saltillo
5,31,05031,San Buenaventura
5,32,05032,San Juan de Sabinas
5,33,05033,San Pedro
5,34,05034,Sierra Mojada
5,35,05035,Torreón
5,36,05036,Viesca
5,37,05037,Villa Unión
5,38,05038,Zaragoza
6,1,06001,Armería
6,2,06002,Colima
6,3,06003,Comala
6,4,06004,Coquimatlán
6,5,06005,Cuauhtémoc
6,6,06006,Ixtlahuacán
6,7,06007,Manzanillo
6,8,06008,Minatitlán
6,9,06009,Tecomán
6,10,06010,Villa de Álvarez
7,1,07001,Acacoyagua
7,2,07002,Acala
7,3,07003,Acapetahua
7,4,07004,Altamirano
7,5,07005,Amatán
7,6,07006,Amatenango de la Frontera
7,7,07007,Amatenango del Valle
7,8,07008,Angel Albino Corzo
7,9,07009,Arriaga
7,10,07010,Bejucal de Ocampo
7,11,07011,Bella Vista
7,12,07012,Berriozábal
7,13,07013,Bochil
7,14,07014,El Bosque
7,15,07015,Cacahoatán
7,16,07016,Catazajá
7,17,07017,Cintalapa
7,18,07018,Coapilla
7,19,07019,Comitán de Domínguez
7,20,07020,La Concordia
7,21,07021,Copainalá
7,22,07022,Chalchihuitán
7,23,07023,Chamula
7,24,07024,Chanal
7,25,07025,Chapultenango
7,26,07026,Chenalhó
7,27,07027,Chiapa de Corzo
7,28,07028,Chiapilla
7,29,07029,Chicoasén
7,30,07030,Chicomuselo
7,31,07031,Chilón
7,32,07032,Escuintla
7,33,07033,Francisco León
7,34,07034,Frontera Comalapa
7,35,07035,Frontera Hidalgo
7,36,07036,La Grandeza
7,37,07037,Huehuetán
7,38,07038,Huixtán
7,39,07039,Huitiupán
7,40,07040,Huixtla
7,41,07041,La Independencia
7,42,07042,Ixhuatán
7,43,07043,Ixtacomitán
7,44,07044,Ixtapa
7,45,07045,Ixtapangajoya
7,46,07046,Jiquipilas
7,47,07047,Jitotol
7,48,07048,Juárez
7,49,07049,Larráinzar
7,50,07050,La Libertad
7,51,07051,Mapastepec
7,52,07052,Las Margaritas
7,53,07053,Mazapa de Madero
7,54,07054,Mazatán
7,55,07055,Metapa
7,56,07056,Mitontic
7,57,07057,Motozintla
7,58,07058,Nicolás Ruíz
7,59,07059,Ocosingo
7,60,07060,Ocotepec
7,61,07061,Ocozocoautla de Espinosa
7,62,07062,Ostuacán
7,63,07063,Osumacinta
7,64,07064,Oxchuc
7,65,07065,Palenque
7,66,07066,Pantelhó
7,67,07067,Pantepec
7,68,07068,Pichucalco
7,69,07069,Pijijiapan
7,70,07070,El Porvenir
7,71,07071,Villa Comaltitlán
7,72,07072,Pueblo Nuevo Solistahuacán
7,73,07073,Rayón
7,74,07074,Reforma
7,75,07075,Las Rosas
7,76,07076,Sabanilla
7,77,07077,Salto de Agua
7,78,07078,San Cristóbal de las Casas
7,79,07079,San Fernando
7,80,07080,Siltepec
7,81,07081,Simojovel
7,82,07082,Sitalá
7,83,07083,Socoltenango
7,84,07084,Solosuchiapa
7,85,07085,Soyaló
7,86,07086,Suchiapa
7,87,07087,Suchiate
7,88,07088,Sunuapa
7,89,07089,Tapachula
7,90,07090,Tapalapa
7,91,07091,Tapilula
7,92,07092,Tecpatán
7,93,07093,Tenejapa
7,94,07094,Teopisca
7,96,07096,Tila
7,97,07097,Tonalá
7,98,07098,Totolapa
7,99,07099,La Trinitaria
7,100,07100,Tumbalá
7,101,07101,Tuxtla Gutiérrez
7,102,07102,Tuxtla Chico
7,103,07103,Tuzantán
7,104,07104,Tzimol
7,105,07105,Unión Juárez
7,106,07106,Venustiano Carranza
7,107,07107,Villa Corzo
7,108,07108,Villaflores
7,109,07109,Yajalón
7,110,07110,San Lucas
7,111,07111,Zinacantán
7,112,07112,San Juan Cancuc
7,113,07113,Aldama
7,114,07114,Benemérito de las Américas
7,115,07115,Maravilla Tenejapa
7,116,07116,Marqués de Comillas
7,117,07117,Montecristo de Guerrero
7,118,07118,San Andrés Duraznal
7,119,07119,Santiago el Pinar
7,120,07120,Capitán Luis Ángel Vidal
7,121,07121,Rincón Chamula San Pedro
7,122,07122,El Parral
7,123,07123,Emiliano Zapata
7,124,07124,Mezcalapa
8,1,08001,Ahumada
8,2,08002,Aldama
8,3,08003,Allende
8,4,08004,Aquiles Serdán
8,5,08005,Ascensión
8,6,08006,Bachíniva
8,7,08007,Balleza
8,8,08008,Batopilas de Manuel Gómez Morín
8,9,08009,Bocoyna
8,10,08010,Buenaventura
8,11,08011,Camargo
8,12,08012,Carichí
8,13,08013,Casas Grandes
8,14,08014,Coronado
8,15,08015,Coyame del Sotol
8,16,08016,La Cruz
8,17,08017,Cuauhtémoc
8,18,08018,Cusihuiriachi
8,19,08019,Chihuahua
8,20,08020,Chínipas
8,21,08021,Delicias
8,22,08022,Dr. Belisario Domínguez
8,23,08023,Galeana
8,24,08024,Santa Isabel
8,25,08025,Gómez Farías
8,26,08026,Gran Morelos
8,27,08027,Guachochi
8,28,08028,Guadalupe
8,29,08029,Guadalupe y Calvo
8,30,08030,Guazapares
8,31,08031,Guerrero
8,32,08032,Hidalgo del Parral
8,33,08033,Huejotitán
8,34,08034,Ignacio Zaragoza
8,35,08035,Janos
8,36,08036,Jiménez
8,37,08037,Juárez
8,38,08038,Julimes
8,39,08039,López
8,40,08040,Madera
8,41,08041,Maguarichi
8,42,08042,Manuel Benavides
8,43,08043,Matachí
8,44,08044,Matamoros
8,45,08045,Meoqui
8,46,08046,Morelos
8,47,08047,Moris
8,48,08048,Namiquipa
8,49,08049,Nonoava
8,50,08050,Nuevo Casas Grandes
8,51,08051,Ocampo
8,52,08052,Ojinaga
8,53,08053,Praxedis G. Guerrero
8,54,08054,Riva Palacio
8,55,08055,Rosales
8,56,08056,Rosario
8,57,08057,San Francisco de Borja
8,58,08058,San Francisco de Conchos
8,59,08059,San Francisco del Oro
8,60,08060,Santa Bárbara
8,61,08061,Satevó
8,62,08062,Saucillo
8,63,08063,Temósachic
8,64,08064,El Tule
8,65,08065,Urique
8,66,08066,Uruachi
8,67,08067,Valle de Zaragoza
9,2,09002,Azcapotzalco
9,3,09003,Coyoacán
9,4,09004,Cuajimalpa de Morelos
9,5,09005,Gustavo A. Madero
9,6,09006,Iztacalco
9,7,09007,Iztapalapa
9,8,09008,La Magdalena Contreras
9,9,09009,Milpa Alta
9,10,09010,Álvaro Obregón
9,11,09011,Tláhuac
9,12,09012,Tlalpan
9,13,09013,Xochimilco
9,14,09014,Benito Juárez
9,15,09015,Cuauhtémoc
9,16,09016,Miguel Hidalgo
9,17,09017,Venustiano Carranza
10,1,10001,Canatlán
10,2,10002,Canelas
10,3,10003,Coneto de Comonfort
10,4,10004,Cuencamé
10,5,10005,Durango
10,6,10006,General Simón Bolívar
10,7,10007,Gómez Palacio
10,8,10008,Guadalupe Victoria
10,9,10009,Guanaceví
10,10,10010,Hidalgo
10,11,10011,Indé
10,12,10012,Lerdo
10,13,10013,Mapimí
10,14,10014,Mezquital
10,15,10015,Nazas
10,16,10016,Nombre de Dios
10,17,10017,Ocampo
10,18,10018,El Oro
10,19,10019,Otáez
10,20,10020,Pánuco de Coronado
10,21,10021,Peñón Blanco
10,22,10022,Poanas
10,23,10023,Pueblo Nuevo
10,24,10024,Rodeo
10,25,10025,San Bernardo
10,26,10026,San Dimas
10,27,10027,San Juan de Guadalupe
10,28,10028,San Juan del Río
10,29,10029,San Luis del Cordero
10,30,10030,San Pedro del Gallo
10,31,10031,Santa Clara
10,32,10032,Santiago Papasquiaro
10,33,10033,Súchil
10,34,10034,Tamazula
10,35,10035,Tepehuanes
10,36,10036,Tlahualilo
10,37,10037,Topia
10,38,10038,Vicente Guerrero
10,39,10039,Nuevo Ideal
11,1,11001,Abasolo
11,2,11002,Acámbaro
11,3,11003,San Miguel de Allende
11,4,11004,Apaseo el Alto
11,5,11005,Apaseo el Grande
11,6,11006,Atarjea
11,7,11007,Celaya
11,8,11008,Manuel Doblado
11,9,11009,Comonfort
11,10,11010,Coroneo
11,11,11011,Cortazar
11,12,11012,Cuerámaro
11,13,11013,Doctor Mora
11,14,11014,Dolores Hidalgo Cuna de la Independencia Nacional
11,15,11015,Guanajuato
11,16,11016,Huanímaro
11,17,11017,Irapuato
11,18,11018,Jaral del Progreso
11,19,11019,Jerécuaro
11,20,11020,León
11,21,11021,Moroleón
11,22,11022,Ocampo
11,23,11023,Pénjamo
11,24,11024,Pueblo Nuevo
11,25,11025,Purísima del Rincón
11,26,11026,Romita
11,27,11027,Salamanca
11,28,11028,Salvatierra
11,29,11029,San Diego de la Unión
11,30,11030,San Felipe
11,31,11031,San Francisco del Rincón
11,32,11032,San José Iturbide
11,33,11033,San Luis de la Paz
11,34,11034,Santa Catarina
11,35,11035,Santa Cruz de Juventino Rosas
11,36,11036,Santiago Maravatío
11,37,11037,Silao de la Victoria
11,38,11038,Tarandacuao
11,39,11039,Tarimoro
11,40,11040,Tierra Blanca
11,41,11041,Uriangato
11,42,11042,Valle de Santiago
11,43,11043,Victoria
11,44,11044,Villagrán
11,45,11045,Xichú
11,46,11046,Yuriria
12,1,12001,Acapulco de Juárez
12,2,12002,Ahuacuotzingo
12,3,12003,Ajuchitlán del Progreso
12,4,12004,Alcozauca de Guerrero
12,5,12005,Alpoyeca
12,6,12006,Apaxtla
12,7,12007,Arcelia
12,8,12008,Atenango del Río
